id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_programme_group_admission_chamber,pappaya.programme,model_pappaya_programme,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_segment_group_admission_admin,pappaya.segment,model_pappaya_segment,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_segment_group_admission_revenue_head,pappaya.segment,model_pappaya_segment,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_segment_group_admission_revenue_assistant,pappaya.segment,model_pappaya_segment,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_segment_group_admission_revenue_operation_head,pappaya.segment,model_pappaya_segment,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_segment_group_admission_revenue_operation_assistant,pappaya.segment,model_pappaya_segment,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_segment_group_admission_chamber,pappaya.segment,model_pappaya_segment,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_stream_group_admission_admin,pappaya.stream,model_pappaya_stream,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_stream_group_admission_revenue_head,pappaya.stream,model_pappaya_stream,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_stream_group_admission_revenue_assistant,pappaya.stream,model_pappaya_stream,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_stream_group_admission_revenue_operation_head,pappaya.stream,model_pappaya_stream,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_stream_group_admission_revenue_operation_assistant,pappaya.stream,model_pappaya_stream,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_stream_group_admission_chamber,pappaya.stream,model_pappaya_stream,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_paymode_group_admission_admin,pappaya.paymode,model_pappaya_paymode,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_paymode_group_admission_revenue_head,pappaya.paymode,model_pappaya_paymode,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_paymode_group_admission_revenue_assistant,pappaya.paymode,model_pappaya_paymode,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_paymode_group_admission_revenue_operation_head,pappaya.paymode,model_pappaya_paymode,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_paymode_group_admission_revenue_operation_assistant,pappaya.paymode,model_pappaya_paymode,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_paymode_group_admission_chamber,pappaya.paymode,model_pappaya_paymode,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_residential_type_group_admission_admin,residential.type,model_residential_type,pappaya_base.group_admission_admin,1,1,1,1
access_residential_type_group_admission_revenue_head,residential.type,model_residential_type,pappaya_base.group_admission_revenue_head,1,0,0,0
access_residential_type_group_admission_revenue_assistant,residential.type,model_residential_type,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_residential_type_group_admission_revenue_operation_head,residential.type,model_residential_type,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_residential_type_group_admission_revenue_operation_assistant,residential.type,model_residential_type,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_residential_type_group_admission_chamber,residential.type,model_residential_type,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_operating_unit_type_group_admission_admin,operating.unit.type,model_operating_unit_type,pappaya_base.group_admission_admin,1,1,1,1
access_operating_unit_type_group_admission_revenue_head,operating.unit.type,model_operating_unit_type,pappaya_base.group_admission_revenue_head,1,0,0,0
access_operating_unit_type_group_admission_revenue_assistant,operating.unit.type,model_operating_unit_type,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_operating_unit_type_group_admission_revenue_operation_head,operating.unit.type,model_operating_unit_type,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_operating_unit_type_group_admission_revenue_operation_assistant,operating.unit.type,model_operating_unit_type,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_operating_unit_type_group_admission_chamber,operating.unit.type,model_operating_unit_type,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_operating_unit_group_admission_admin,operating.unit,model_operating_unit,pappaya_base.group_admission_admin,1,1,1,1
access_operating_unit_group_admission_revenue_head,operating.unit,model_operating_unit,pappaya_base.group_admission_revenue_head,1,0,0,0
access_operating_unit_group_admission_revenue_assistant,operating.unit,model_operating_unit,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_operating_unit_group_admission_revenue_operation_head,operating.unit,model_operating_unit,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_operating_unit_group_admission_revenue_operation_assistant,operating.unit,model_operating_unit,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_operating_unit_group_admission_chamber,operating.unit,model_operating_unit,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_branch_ay_course_config_group_admission_admin,pappaya.branch.ay.course.config,model_pappaya_branch_ay_course_config,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_branch_ay_course_config_group_admission_revenue_head,pappaya.branch.ay.course.config,model_pappaya_branch_ay_course_config,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_branch_ay_course_config_group_admission_revenue_assistant,pappaya.branch.ay.course.config,model_pappaya_branch_ay_course_config,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_branch_ay_course_config_group_admission_revenue_operation_head,pappaya.branch.ay.course.config,model_pappaya_branch_ay_course_config,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_branch_ay_course_config_group_admission_revenue_operation_assistant,pappaya.branch.ay.course.config,model_pappaya_branch_ay_course_config,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_branch_ay_course_config_group_admission_chamber,pappaya.branch.ay.course.config,model_pappaya_branch_ay_course_config,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_branch_worked_hours_line_group_admission_admin,pappaya.branch.worked.hours.line,model_pappaya_branch_worked_hours_line,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_branch_worked_hours_line_group_admission_revenue_head,pappaya.branch.worked.hours.line,model_pappaya_branch_worked_hours_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_branch_worked_hours_line_group_admission_revenue_assistant,pappaya.branch.worked.hours.line,model_pappaya_branch_worked_hours_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_branch_worked_hours_line_group_admission_revenue_operation_head,pappaya.branch.worked.hours.line,model_pappaya_branch_worked_hours_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_branch_worked_hours_line_group_admission_revenue_operation_assistant,pappaya.branch.worked.hours.line,model_pappaya_branch_worked_hours_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_branch_worked_hours_line_group_admission_chamber,pappaya.branch.worked.hours.line,model_pappaya_branch_worked_hours_line,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_branch_officetype_workhours_line_group_admission_admin,branch.officetype.workhours.line,model_branch_officetype_workhours_line,pappaya_base.group_admission_admin,1,1,1,1
access_branch_officetype_workhours_line_group_admission_revenue_head,branch.officetype.workhours.line,model_branch_officetype_workhours_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_branch_officetype_workhours_line_group_admission_revenue_assistant,branch.officetype.workhours.line,model_branch_officetype_workhours_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_branch_officetype_workhours_line_group_admission_revenue_operation_head,branch.officetype.workhours.line,model_branch_officetype_workhours_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_branch_officetype_workhours_line_group_admission_revenue_operation_assistant,branch.officetype.workhours.line,model_branch_officetype_workhours_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_branch_officetype_workhours_line_group_admission_chamber,branch.officetype.workhours.line,model_branch_officetype_workhours_line,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_branch_bank_account_mapping_group_admission_admin,branch.bank.account.mapping,model_branch_bank_account_mapping,pappaya_base.group_admission_admin,1,1,1,1
access_branch_bank_account_mapping_group_admission_revenue_head,branch.bank.account.mapping,model_branch_bank_account_mapping,pappaya_base.group_admission_revenue_head,1,0,0,0
access_branch_bank_account_mapping_group_admission_revenue_assistant,branch.bank.account.mapping,model_branch_bank_account_mapping,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_branch_bank_account_mapping_group_admission_revenue_operation_head,branch.bank.account.mapping,model_branch_bank_account_mapping,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_branch_bank_account_mapping_group_admission_revenue_operation_assistant,branch.bank.account.mapping,model_branch_bank_account_mapping,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_branch_bank_account_mapping_group_admission_chamber,branch.bank.account.mapping,model_branch_bank_account_mapping,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_bank_account_branch_group_admission_admin,bank.account.branch,model_bank_account_branch,pappaya_base.group_admission_admin,1,1,1,1
access_bank_account_branch_group_admission_revenue_head,bank.account.branch,model_bank_account_branch,pappaya_base.group_admission_revenue_head,1,0,0,0
access_bank_account_branch_group_admission_revenue_assistant,bank.account.branch,model_bank_account_branch,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_bank_account_branch_group_admission_revenue_operation_head,bank.account.branch,model_bank_account_branch,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_bank_account_branch_group_admission_revenue_operation_assistant,bank.account.branch,model_bank_account_branch,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_bank_account_branch_group_admission_chamber,bank.account.branch,model_bank_account_branch,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_bank_machine_group_admission_admin,bank.machine,model_bank_machine,pappaya_base.group_admission_admin,1,1,1,1
access_bank_machine_group_admission_revenue_head,bank.machine,model_bank_machine,pappaya_base.group_admission_revenue_head,1,0,0,0
access_bank_machine_group_admission_revenue_assistant,bank.machine,model_bank_machine,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_bank_machine_group_admission_revenue_operation_head,bank.machine,model_bank_machine,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_bank_machine_group_admission_revenue_operation_assistant,bank.machine,model_bank_machine,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_bank_machine_group_admission_chamber,bank.machine,model_bank_machine,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_transport_installment_config_group_admission_admin,transport.installment.config,model_transport_installment_config,pappaya_base.group_admission_admin,1,1,1,1
access_transport_installment_config_group_admission_revenue_head,transport.installment.config,model_transport_installment_config,pappaya_base.group_admission_revenue_head,1,0,0,0
access_transport_installment_config_group_admission_revenue_assistant,transport.installment.config,model_transport_installment_config,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_transport_installment_config_group_admission_revenue_operation_head,transport.installment.config,model_transport_installment_config,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_transport_installment_config_group_admission_revenue_operation_assistant,transport.installment.config,model_transport_installment_config,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_transport_installment_config_group_admission_chamber,transport.installment.config,model_transport_installment_config,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_minimum_transport_config_group_admission_admin,pappaya.minimum.transport.config,model_pappaya_minimum_transport_config,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_minimum_transport_config_group_admission_revenue_head,pappaya.minimum.transport.config,model_pappaya_minimum_transport_config,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_minimum_transport_config_group_admission_revenue_assistant,pappaya.minimum.transport.config,model_pappaya_minimum_transport_config,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_minimum_transport_config_group_admission_revenue_operation_head,pappaya.minimum.transport.config,model_pappaya_minimum_transport_config,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_minimum_transport_config_group_admission_revenue_operation_assistant,pappaya.minimum.transport.config,model_pappaya_minimum_transport_config,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_minimum_transport_config_group_admission_chamber,pappaya.minimum.transport.config,model_pappaya_minimum_transport_config,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_academic_year_group_admission_admin,academic.year,model_academic_year,pappaya_base.group_admission_admin,1,1,1,1
access_academic_year_group_admission_revenue_head,academic.year,model_academic_year,pappaya_base.group_admission_revenue_head,1,0,0,0
access_academic_year_group_admission_revenue_assistant,academic.year,model_academic_year,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_academic_year_group_admission_revenue_operation_head,academic.year,model_academic_year,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_academic_year_group_admission_revenue_operation_assistant,academic.year,model_academic_year,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_academic_year_group_admission_chamber,academic.year,model_academic_year,pappaya_base.group_admission_chamber,1,0,0,0
access_academic_year_hr_deans,academic.year,model_academic_year,pappaya_base.hr_deans,1,0,0,0
access_academic_year_hr_principal_hod,academic.year,model_academic_year,pappaya_base.hr_principal_hod,1,0,0,0
access_academic_year_hr_zonal_accountant,academic.year,model_academic_year,pappaya_base.hr_zonal_accountant,1,0,0,0
access_academic_year_hr_branch_accountants,academic.year,model_academic_year,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_ward_group_admission_admin,pappaya.ward,model_pappaya_ward,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_ward_group_admission_revenue_head,pappaya.ward,model_pappaya_ward,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_ward_group_admission_revenue_assistant,pappaya.ward,model_pappaya_ward,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_ward_group_admission_revenue_operation_head,pappaya.ward,model_pappaya_ward,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_ward_group_admission_revenue_operation_assistant,pappaya.ward,model_pappaya_ward,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_ward_group_admission_chamber,pappaya.ward,model_pappaya_ward,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_ward_hr_deans,pappaya.ward,model_pappaya_ward,pappaya_base.hr_deans,1,0,0,0
access_pappaya_ward_hr_principal_hod,pappaya.ward,model_pappaya_ward,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_ward_hr_zonal_accountant,pappaya.ward,model_pappaya_ward,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_ward_hr_branch_accountants,pappaya.ward,model_pappaya_ward,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_area_group_admission_admin,pappaya.area,model_pappaya_area,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_area_group_admission_revenue_head,pappaya.area,model_pappaya_area,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_area_group_admission_revenue_assistant,pappaya.area,model_pappaya_area,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_area_group_admission_revenue_operation_head,pappaya.area,model_pappaya_area,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_area_group_admission_revenue_operation_assistant,pappaya.area,model_pappaya_area,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_area_group_admission_chamber,pappaya.area,model_pappaya_area,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_area_hr_deans,pappaya.area,model_pappaya_area,pappaya_base.hr_deans,1,0,0,0
access_pappaya_area_hr_principal_hod,pappaya.area,model_pappaya_area,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_area_hr_zonal_accountant,pappaya.area,model_pappaya_area,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_area_hr_branch_accountants,pappaya.area,model_pappaya_area,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_mandal_marketing_group_admission_admin,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_mandal_marketing_group_admission_revenue_head,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_mandal_marketing_group_admission_revenue_assistant,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_mandal_marketing_group_admission_revenue_operation_head,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_mandal_marketing_group_admission_revenue_operation_assistant,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_mandal_marketing_group_admission_chamber,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_mandal_marketing_hr_deans,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.hr_deans,1,0,0,0
access_pappaya_mandal_marketing_hr_principal_hod,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_mandal_marketing_hr_zonal_accountant,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_mandal_marketing_hr_branch_accountants,pappaya.mandal.marketing,model_pappaya_mandal_marketing,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_marketing_population_group_admission_admin,marketing.population,model_marketing_population,pappaya_base.group_admission_admin,1,1,1,1
access_marketing_population_group_admission_revenue_head,marketing.population,model_marketing_population,pappaya_base.group_admission_revenue_head,1,0,0,0
access_marketing_population_group_admission_revenue_assistant,marketing.population,model_marketing_population,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_marketing_population_group_admission_revenue_operation_head,marketing.population,model_marketing_population,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_marketing_population_group_admission_revenue_operation_assistant,marketing.population,model_marketing_population,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_marketing_population_group_admission_chamber,marketing.population,model_marketing_population,pappaya_base.group_admission_chamber,1,0,0,0
access_marketing_population_hr_deans,marketing.population,model_marketing_population,pappaya_base.hr_deans,1,0,0,0
access_marketing_population_hr_principal_hod,marketing.population,model_marketing_population,pappaya_base.hr_principal_hod,1,0,0,0
access_marketing_population_hr_zonal_accountant,marketing.population,model_marketing_population,pappaya_base.hr_zonal_accountant,1,0,0,0
access_marketing_population_hr_branch_accountants,marketing.population,model_marketing_population,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_village_group_admission_admin,pappaya.village,model_pappaya_village,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_village_group_admission_revenue_head,pappaya.village,model_pappaya_village,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_village_group_admission_revenue_assistant,pappaya.village,model_pappaya_village,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_village_group_admission_revenue_operation_head,pappaya.village,model_pappaya_village,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_village_group_admission_revenue_operation_assistant,pappaya.village,model_pappaya_village,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_village_group_admission_chamber,pappaya.village,model_pappaya_village,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_village_hr_deans,pappaya.village,model_pappaya_village,pappaya_base.hr_deans,1,0,0,0
access_pappaya_village_hr_principal_hod,pappaya.village,model_pappaya_village,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_village_hr_zonal_accountant,pappaya.village,model_pappaya_village,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_village_hr_branch_accountants,pappaya.village,model_pappaya_village,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_cluster_group_admission_admin,pappaya.cluster,model_pappaya_cluster,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_cluster_group_admission_revenue_head,pappaya.cluster,model_pappaya_cluster,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_cluster_group_admission_revenue_assistant,pappaya.cluster,model_pappaya_cluster,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_cluster_group_admission_revenue_operation_head,pappaya.cluster,model_pappaya_cluster,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_cluster_group_admission_revenue_operation_assistant,pappaya.cluster,model_pappaya_cluster,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_cluster_group_admission_chamber,pappaya.cluster,model_pappaya_cluster,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_cluster_hr_deans,pappaya.cluster,model_pappaya_cluster,pappaya_base.hr_deans,1,0,0,0
access_pappaya_cluster_hr_principal_hod,pappaya.cluster,model_pappaya_cluster,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_cluster_hr_zonal_accountant,pappaya.cluster,model_pappaya_cluster,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_cluster_hr_branch_accountants,pappaya.cluster,model_pappaya_cluster,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_division_group_admission_admin,pappaya.division,model_pappaya_division,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_division_group_admission_revenue_head,pappaya.division,model_pappaya_division,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_division_group_admission_revenue_assistant,pappaya.division,model_pappaya_division,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_division_group_admission_revenue_operation_head,pappaya.division,model_pappaya_division,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_division_group_admission_revenue_operation_assistant,pappaya.division,model_pappaya_division,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_division_group_admission_chamber,pappaya.division,model_pappaya_division,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_division_hr_deans,pappaya.division,model_pappaya_division,pappaya_base.hr_deans,1,0,0,0
access_pappaya_division_hr_principal_hod,pappaya.division,model_pappaya_division,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_division_hr_zonal_accountant,pappaya.division,model_pappaya_division,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_division_hr_branch_accountants,pappaya.division,model_pappaya_division,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_zone_group_admission_admin,pappaya.zone,model_pappaya_zone,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_zone_group_admission_revenue_head,pappaya.zone,model_pappaya_zone,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_zone_group_admission_revenue_assistant,pappaya.zone,model_pappaya_zone,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_zone_group_admission_revenue_operation_head,pappaya.zone,model_pappaya_zone,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_zone_group_admission_revenue_operation_assistant,pappaya.zone,model_pappaya_zone,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_zone_group_admission_chamber,pappaya.zone,model_pappaya_zone,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_zone_hr_deans,pappaya.zone,model_pappaya_zone,pappaya_base.hr_deans,1,0,0,0
access_pappaya_zone_hr_principal_hod,pappaya.zone,model_pappaya_zone,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_zone_hr_zonal_accountant,pappaya.zone,model_pappaya_zone,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_zone_hr_branch_accountants,pappaya.zone,model_pappaya_zone,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_additional_region_group_admission_admin,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_additional_region_group_admission_revenue_head,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_additional_region_group_admission_revenue_assistant,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_additional_region_group_admission_revenue_operation_head,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_additional_region_group_admission_revenue_operation_assistant,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_additional_region_group_admission_chamber,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_additional_region_hr_deans,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.hr_deans,1,0,0,0
access_pappaya_additional_region_hr_principal_hod,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_additional_region_hr_zonal_accountant,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_additional_region_hr_branch_accountants,pappaya.additional.region,model_pappaya_additional_region,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_course_group_admission_admin,pappaya.course,model_pappaya_course,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_course_group_admission_revenue_head,pappaya.course,model_pappaya_course,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_course_group_admission_revenue_assistant,pappaya.course,model_pappaya_course,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_course_group_admission_revenue_operation_head,pappaya.course,model_pappaya_course,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_course_group_admission_revenue_operation_assistant,pappaya.course,model_pappaya_course,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_course_group_admission_chamber,pappaya.course,model_pappaya_course,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_group_group_admission_admin,pappaya.group,model_pappaya_group,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_group_group_admission_revenue_head,pappaya.group,model_pappaya_group,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_group_group_admission_revenue_assistant,pappaya.group,model_pappaya_group,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_group_group_admission_revenue_operation_head,pappaya.group,model_pappaya_group,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_group_group_admission_revenue_operation_assistant,pappaya.group,model_pappaya_group,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_group_group_admission_chamber,pappaya.group,model_pappaya_group,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
access_pappaya_batch_group_admission_admin,pappaya.batch,model_pappaya_batch,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_batch_group_admission_revenue_head,pappaya.batch,model_pappaya_batch,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_batch_group_admission_revenue_assistant,pappaya.batch,model_pappaya_batch,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_batch_group_admission_revenue_operation_head,pappaya.batch,model_pappaya_batch,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_batch_group_admission_revenue_operation_assistant,pappaya.batch,model_pappaya_batch,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_batch_group_admission_chamber,pappaya.batch,model_pappaya_batch,pappaya_base.group_admission_chamber,1,0,0,0
,,,,,,,
