id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pappaya_budget_hr_line_group_payroll_operation,pappaya.budget.hr.line,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_budget_hr_line_group_payroll_head,pappaya.budget.hr.line,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.payroll_head,1,0,0,0
access_pappaya_budget_hr_line_group_hr_branch_accountants,pappaya.budget.hr.line,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_budget_hr_line_group_hr_zonal_accountant,pappaya.budget.hr.line,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_budget_hr_line_group_hr_principal_hod,pappaya.budget.hr.line,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_budget_hr_line_group_hr_deans,pappaya.budget.hr.line,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_budget_hr_line_group_hr_branch_employees,pappaya.budget.hr.line,pappaya_hr_recruitment.model_pappaya_budget_hr_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_budget_employee_line_group_hr_administrator,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_budget_employee_line_group_hr_executives,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_executives,1,1,1,0
access_pappaya_budget_employee_line_group_hr_operations_head,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_operations_head,1,1,1,0
access_pappaya_budget_employee_line_group_hr_cpo,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_budget_employee_line_group_payroll_operation,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_budget_employee_line_group_payroll_head,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.payroll_head,1,0,0,0
access_pappaya_budget_employee_line_group_hr_branch_accountants,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_budget_employee_line_group_hr_zonal_accountant,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_budget_employee_line_group_hr_principal_hod,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_budget_employee_line_group_hr_deans,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_budget_employee_line_group_hr_branch_employees,pappaya.budget.employee.line,pappaya_hr_recruitment.model_pappaya_budget_employee_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_recruitment_document_group_hr_administrator,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_administrator,1,0,0,0
access_recruitment_document_group_hr_executives,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_executives,1,1,1,1
access_recruitment_document_group_hr_operations_head,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_operations_head,1,1,1,1
access_recruitment_document_group_hr_cpo,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_cpo,1,1,1,1
access_recruitment_document_group_payroll_operation,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.payroll_operation,1,0,0,0
access_recruitment_document_group_payroll_head,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.payroll_head,1,0,0,0
access_recruitment_document_group_hr_branch_accountants,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_branch_accountants,1,0,0,0
access_recruitment_document_group_hr_zonal_accountant,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_zonal_accountant,1,0,0,0
access_recruitment_document_group_hr_principal_hod,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_principal_hod,1,0,0,0
access_recruitment_document_group_hr_deans,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_deans,1,0,0,0
access_recruitment_document_group_hr_branch_employees,recruitment.document,pappaya_hr_recruitment.model_recruitment_document,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_number_hours_subject_group_hr_administrator,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_number_hours_subject_group_hr_executives,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_executives,1,1,1,0
access_pappaya_number_hours_subject_group_hr_operations_head,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_operations_head,1,1,1,0
access_pappaya_number_hours_subject_group_hr_cpo,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_cpo,1,1,1,0
access_pappaya_number_hours_subject_group_payroll_operation,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_number_hours_subject_group_payroll_head,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.payroll_head,1,0,0,0
access_pappaya_number_hours_subject_group_hr_branch_accountants,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_number_hours_subject_group_hr_zonal_accountant,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_number_hours_subject_group_hr_principal_hod,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_number_hours_subject_group_hr_deans,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_deans,1,0,0,0
access_pappaya_number_hours_subject_group_hr_branch_employees,pappaya.number.hours.subject,pappaya_hr_recruitment.model_pappaya_number_hours_subject,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_number_hours_subject_line_group_hr_administrator,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_number_hours_subject_line_group_hr_executives,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_executives,1,1,1,0
access_pappaya_number_hours_subject_line_group_hr_operations_head,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_operations_head,1,1,1,0
access_pappaya_number_hours_subject_line_group_hr_cpo,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_cpo,1,1,1,0
access_pappaya_number_hours_subject_line_group_payroll_operation,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_number_hours_subject_line_group_payroll_head,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.payroll_head,1,0,0,0
access_pappaya_number_hours_subject_line_group_hr_branch_accountants,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_number_hours_subject_line_group_hr_zonal_accountant,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_number_hours_subject_line_group_hr_principal_hod,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_number_hours_subject_line_group_hr_deans,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_number_hours_subject_line_group_hr_branch_employees,pappaya.number.hours.subject.line,pappaya_hr_recruitment.model_pappaya_number_hours_subject_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_work_hours_subject_group_hr_administrator,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.hr_administrator,1,0,0,0
access_work_hours_subject_group_hr_executives,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.hr_executives,1,1,1,0
access_work_hours_subject_group_hr_operations_head,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.hr_operations_head,1,1,1,0
access_work_hours_subject_group_hr_cpo,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.hr_cpo,1,1,1,0
access_work_hours_subject_group_payroll_operation,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.payroll_operation,1,0,0,0
access_work_hours_subject_group_payroll_head,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.payroll_head,1,0,0,0
access_work_hours_subject_group_hr_branch_accountants,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.hr_branch_accountants,1,0,0,0
access_work_hours_subject_group_hr_zonal_accountant,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.hr_zonal_accountant,1,0,0,0
access_work_hours_subject_group_hr_principal_hod,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.hr_principal_hod,1,0,0,0
access_work_hours_subject_group_hr_deans,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.hr_deans,1,0,0,0
access_work_hours_subject_group_hr_branch_employees,pappaya.work.hours.subject,pappaya_hr_recruitment.model_pappaya_work_hours_subject,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_work_hours_subject_line_group_hr_administrator,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.hr_administrator,1,0,0,0
access_work_hours_subject_line_group_hr_executives,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.hr_executives,1,1,1,0
access_work_hours_subject_line_group_hr_operations_head,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.hr_operations_head,1,1,1,0
access_work_hours_subject_line_group_hr_cpo,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.hr_cpo,1,1,1,0
access_work_hours_subject_line_group_payroll_operation,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.payroll_operation,1,0,0,0
access_work_hours_subject_line_group_payroll_head,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.payroll_head,1,0,0,0
access_work_hours_subject_line_group_hr_branch_accountants,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_work_hours_subject_line_group_hr_zonal_accountant,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_work_hours_subject_line_group_hr_principal_hod,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.hr_principal_hod,1,0,0,0
access_work_hours_subject_line_group_hr_deans,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.hr_deans,1,0,0,0
access_work_hours_subject_line_group_hr_branch_employees,pappaya.work.hours.subject.line,pappaya_hr_recruitment.model_pappaya_work_hours_subject_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_number_students_group_hr_administrator,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_number_students_group_hr_executives,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_executives,1,1,1,0
access_pappaya_number_students_group_hr_operations_head,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_operations_head,1,1,1,0
access_pappaya_number_students_group_hr_cpo,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_cpo,1,1,1,0
access_pappaya_number_students_group_payroll_operation,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_number_students_group_payroll_head,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.payroll_head,1,0,0,0
access_pappaya_number_students_group_hr_branch_accountants,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_number_students_group_hr_zonal_accountant,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_number_students_group_hr_principal_hod,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_number_students_group_hr_deans,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_deans,1,0,0,0
access_pappaya_number_students_group_hr_branch_employees,pappaya.number.students,pappaya_hr_recruitment.model_pappaya_number_students,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_number_students_line_group_hr_administrator,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_number_students_line_group_hr_executives,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_executives,1,1,1,0
access_pappaya_number_students_line_group_hr_operations_head,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_operations_head,1,1,1,0
access_pappaya_number_students_line_group_hr_cpo,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_cpo,1,1,1,0
access_pappaya_number_students_line_group_payroll_operation,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_number_students_line_group_payroll_head,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.payroll_head,1,0,0,0
access_pappaya_number_students_line_group_hr_branch_accountants,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_number_students_line_group_hr_zonal_accountant,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_number_students_line_group_hr_principal_hod,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_number_students_line_group_hr_deans,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_number_students_line_group_hr_branch_employees,pappaya.number.students.line,pappaya_hr_recruitment.model_pappaya_number_students_line,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_promotion_group_hr_administrator,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_promotion_group_hr_executives,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_executives,1,1,1,1
access_pappaya_promotion_group_hr_operations_head,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_promotion_group_hr_cpo,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_promotion_group_payroll_operation,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_promotion_group_payroll_head,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.payroll_head,1,0,0,0
access_pappaya_promotion_group_hr_branch_accountants,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_promotion_group_hr_zonal_accountant,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_promotion_group_hr_principal_hod,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_principal_hod,1,1,1,1
access_pappaya_promotion_group_hr_deans,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_deans,1,1,1,1
access_pappaya_promotion_group_hr_branch_employees,pappaya.promotion,pappaya_promotion.model_pappaya_promotion,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_pappaya_promotion_log_group_hr_administrator,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_administrator,1,0,0,0
access_pappaya_promotion_log_group_hr_executives,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_executives,1,1,1,1
access_pappaya_promotion_log_group_hr_operations_head,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_operations_head,1,1,1,1
access_pappaya_promotion_log_group_hr_cpo,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_cpo,1,1,1,1
access_pappaya_promotion_log_group_payroll_operation,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.payroll_operation,1,0,0,0
access_pappaya_promotion_log_group_payroll_head,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.payroll_head,1,0,0,0
access_pappaya_promotion_log_group_hr_branch_accountants,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_branch_accountants,1,0,0,0
access_pappaya_promotion_log_group_hr_zonal_accountant,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_promotion_log_group_hr_principal_hod,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_principal_hod,1,1,1,1
access_pappaya_promotion_log_group_hr_deans,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_deans,1,1,1,1
access_pappaya_promotion_log_group_hr_branch_employees,pappaya.promotion.log,pappaya_promotion.model_pappaya_promotion_log,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_payslip_run_group_hr_administrator,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.hr_administrator,1,0,0,0
access_hr_payslip_run_group_hr_executives,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.hr_executives,1,1,1,0
access_hr_payslip_run_group_hr_operations_head,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.hr_operations_head,1,1,1,0
access_hr_payslip_run_group_hr_cpo,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.hr_cpo,1,1,1,0
access_hr_payslip_run_group_payroll_operation,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.payroll_operation,1,1,1,1
access_hr_payslip_run_group_payroll_head,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.payroll_head,1,1,1,1
access_hr_payslip_run_group_hr_branch_accountants,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.hr_branch_accountants,1,1,1,0
access_hr_payslip_run_group_hr_zonal_accountant,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.hr_zonal_accountant,1,1,1,0
access_hr_payslip_run_group_hr_principal_hod,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.hr_principal_hod,1,1,1,0
access_hr_payslip_run_group_hr_deans,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.hr_deans,1,1,1,0
access_hr_payslip_run_group_hr_branch_employees,hr.payslip.run,hr_payroll.model_hr_payslip_run,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_payslip_group_hr_administrator,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.hr_administrator,1,0,0,0
access_hr_payslip_group_hr_executives,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.hr_executives,1,1,1,0
access_hr_payslip_group_hr_operations_head,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.hr_operations_head,1,1,1,0
access_hr_payslip_group_hr_cpo,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.hr_cpo,1,0,0,0
access_hr_payslip_group_payroll_operation,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.payroll_operation,1,1,1,1
access_hr_payslip_group_payroll_head,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.payroll_head,1,1,1,1
access_hr_payslip_group_hr_branch_accountants,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_payslip_group_hr_zonal_accountant,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_payslip_group_hr_principal_hod,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_payslip_group_hr_deans,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.hr_deans,1,0,0,0
access_hr_payslip_group_hr_branch_employees,hr.payslip,hr_payroll.model_hr_payslip,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_payslip_employees_group_hr_administrator,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_administrator,1,0,0,0
access_hr_payslip_employees_group_hr_executives,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_executives,1,1,1,0
access_hr_payslip_employees_group_hr_operations_head,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_operations_head,1,0,0,0
access_hr_payslip_employees_group_hr_cpo,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_cpo,1,0,0,0
access_hr_payslip_employees_group_payroll_operation,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.payroll_operation,1,1,1,1
access_hr_payslip_employees_group_payroll_head,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.payroll_head,1,1,1,1
access_hr_payslip_employees_group_hr_branch_accountants,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_payslip_employees_group_hr_zonal_accountant,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_payslip_employees_group_hr_principal_hod,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_payslip_employees_group_hr_deans,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_deans,1,0,0,0
access_hr_payslip_employees_group_hr_branch_employees,hr.payslip.employees,hr_payroll.model_hr_payslip_employees,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_salary_rule_group_hr_administrator,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.hr_administrator,1,0,0,0
access_hr_salary_rule_group_hr_executives,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.hr_executives,1,1,0,0
access_hr_salary_rule_group_hr_operations_head,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.hr_operations_head,1,1,0,0
access_hr_salary_rule_group_hr_cpo,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.hr_cpo,1,1,0,0
access_hr_salary_rule_group_payroll_operation,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.payroll_operation,1,1,1,1
access_hr_salary_rule_group_payroll_head,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.payroll_head,1,1,1,1
access_hr_salary_rule_group_hr_branch_accountants,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_salary_rule_group_hr_zonal_accountant,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_salary_rule_group_hr_principal_hod,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_salary_rule_group_hr_deans,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.hr_deans,1,0,0,0
access_hr_salary_rule_group_hr_branch_employees,hr.salary.rule,hr_payroll.model_hr_salary_rule,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_rule_input_group_hr_administrator,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.hr_administrator,1,0,0,0
access_hr_rule_input_group_hr_executives,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.hr_executives,1,1,0,0
access_hr_rule_input_group_hr_operations_head,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.hr_operations_head,1,1,0,0
access_hr_rule_input_group_hr_cpo,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.hr_cpo,1,1,0,0
access_hr_rule_input_group_payroll_operation,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.payroll_operation,1,1,1,1
access_hr_rule_input_group_payroll_head,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.payroll_head,1,1,1,1
access_hr_rule_input_group_hr_branch_accountants,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.hr_branch_accountants,1,0,0,0
access_hr_rule_input_group_hr_zonal_accountant,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.hr_zonal_accountant,1,0,0,0
access_hr_rule_input_group_hr_principal_hod,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.hr_principal_hod,1,0,0,0
access_hr_rule_input_group_hr_deans,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.hr_deans,1,0,0,0
access_hr_rule_input_group_hr_branch_employees,hr.rule.input,hr_payroll.model_hr_rule_input,pappaya_base.hr_branch_employees,1,0,0,0
,,,,,,,
access_hr_holidays_status_group_hr_administrator,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.hr_administrator,1,0,0,0
access_hr_holidays_status_group_hr_executives,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.hr_executives,1,1,1,0
access_hr_holidays_status_group_hr_operations_head,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.hr_operations_head,1,1,1,0
access_hr_holidays_status_group_hr_cpo,hr.holidays.status,hr_holidays.model_hr_holidays_status,pappaya_base.hr_cpo,1,1,1,1
