id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_employee_family_details_hr_payroll_dgm,access.employee.family.details.hr.payroll.dgm,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_family_details_hr_payroll_hr_operations,access.employee.family.details.hr.payroll.hr.operations,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_family_details_hr_payroll_hr_operations_lead,access.employee.family.details.hr.payroll.hr.operations.lead,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_family_details_hr_payroll_aagm,access.employee.family.details.hr.payroll.aagm,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_family_details_hr_payroll_hr_admin,access.employee.family.details.hr.payroll.hr.admin,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_employee_family_details_hr_payroll_hr_and_admin,access.employee.family.details.hr.payroll.hr.and.admin,pappaya_hr.model_employee_family_details,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_employee_nominee_details_hr_payroll_branch_accountant,access.employee.nominee.details.hr.payroll.branch.accountant,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_employee_nominee_details_hr_payroll_principal,access.employee.nominee.details.hr.payroll.principal,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_principal,1,1,1,1
access_employee_nominee_details_hr_payroll_agm,access.employee.nominee.details.hr.payroll.agm,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_agm,1,1,1,1
access_employee_nominee_details_hr_payroll_dean,access.employee.nominee.details.hr.payroll.dean,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_dean,1,1,1,1
access_employee_nominee_details_hr_payroll_dgm,access.employee.nominee.details.hr.payroll.dgm,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_dgm,1,1,1,1
access_employee_nominee_details_hr_payroll_hr_operations,access.employee.nominee.details.hr.payroll.hr.operations,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_employee_nominee_details_hr_payroll_hr_operations_lead,access.employee.nominee.details.hr.payroll.hr.operations.lead,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_employee_nominee_details_hr_payroll_aagm,access.employee.nominee.details.hr.payroll.aagm,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_aagm,1,1,1,1
access_employee_nominee_details_hr_payroll_hr_admin,access.employee.nominee.details.hr.payroll.hr.admin,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_employee_nominee_details_hr_payroll_hr_and_admin,access.employee.nominee.details.hr.payroll.hr.and.admin,pappaya_hr.model_employee_nominee_details,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_contract_wage_hr_payroll_branch_accountant,access.hr.contract.wage.hr.payroll.branch.accountant,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_contract_wage_hr_payroll_principal,access.hr.contract.wage.hr.payroll.principal,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_contract_wage_hr_payroll_agm,access.hr.contract.wage.hr.payroll.agm,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_contract_wage_hr_payroll_dean,access.hr.contract.wage.hr.payroll.dean,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_contract_wage_hr_payroll_dgm,access.hr.contract.wage.hr.payroll.dgm,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_contract_wage_hr_payroll_hr_operations,access.hr.contract.wage.hr.payroll.hr.operations,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_contract_wage_hr_payroll_hr_operations_lead,access.hr.contract.wage.hr.payroll.hr.operations.lead,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_contract_wage_hr_payroll_aagm,access.hr.contract.wage.hr.payroll.aagm,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_contract_wage_hr_payroll_hr_admin,access.hr.contract.wage.hr.payroll.hr.admin,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_contract_wage_hr_payroll_hr_and_admin,access.hr.contract.wage.hr.payroll.hr.and.admin,pappaya_hr.model_hr_contract_wage,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_contract_wage_line_hr_payroll_branch_accountant,access.hr.contract.wage.line.hr.payroll.branch.accountant,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_contract_wage_line_hr_payroll_principal,access.hr.contract.wage.line.hr.payroll.principal,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_contract_wage_line_hr_payroll_agm,access.hr.contract.wage.line.hr.payroll.agm,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_contract_wage_line_hr_payroll_dean,access.hr.contract.wage.line.hr.payroll.dean,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_contract_wage_line_hr_payroll_dgm,access.hr.contract.wage.line.hr.payroll.dgm,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_contract_wage_line_hr_payroll_hr_operations,access.hr.contract.wage.line.hr.payroll.hr.operations,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_contract_wage_line_hr_payroll_hr_operations_lead,access.hr.contract.wage.line.hr.payroll.hr.operations.lead,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_contract_wage_line_hr_payroll_aagm,access.hr.contract.wage.line.hr.payroll.aagm,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_contract_wage_line_hr_payroll_hr_admin,access.hr.contract.wage.line.hr.payroll.hr.admin,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_contract_wage_line_hr_payroll_hr_and_admin,access.hr.contract.wage.line.hr.payroll.hr.and.admin,pappaya_hr.model_hr_contract_wage_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_employee_category_hr_payroll_branch_accountant,access.pappaya.employee.category.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_employee_category_hr_payroll_principal,access.pappaya.employee.category.hr.payroll.principal,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_employee_category_hr_payroll_agm,access.pappaya.employee.category.hr.payroll.agm,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_employee_category_hr_payroll_dean,access.pappaya.employee.category.hr.payroll.dean,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_employee_category_hr_payroll_dgm,access.pappaya.employee.category.hr.payroll.dgm,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_employee_category_hr_payroll_hr_operations,access.pappaya.employee.category.hr.payroll.hr.operations,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_employee_category_hr_payroll_hr_operations_lead,access.pappaya.employee.category.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_employee_category_hr_payroll_aagm,access.pappaya.employee.category.hr.payroll.aagm,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_employee_category_hr_payroll_hr_admin,access.pappaya.employee.category.hr.payroll.hr.admin,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_employee_category_hr_payroll_hr_and_admin,access.pappaya.employee.category.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_employee_category,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_employee_subcategory_hr_payroll_branch_accountant,access.hr.employee.subcategory.hr.payroll.branch.accountant,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_employee_subcategory_hr_payroll_principal,access.hr.employee.subcategory.hr.payroll.principal,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_employee_subcategory_hr_payroll_agm,access.hr.employee.subcategory.hr.payroll.agm,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_employee_subcategory_hr_payroll_dean,access.hr.employee.subcategory.hr.payroll.dean,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_employee_subcategory_hr_payroll_dgm,access.hr.employee.subcategory.hr.payroll.dgm,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_employee_subcategory_hr_payroll_hr_operations,access.hr.employee.subcategory.hr.payroll.hr.operations,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_employee_subcategory_hr_payroll_hr_operations_lead,access.hr.employee.subcategory.hr.payroll.hr.operations.lead,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_employee_subcategory_hr_payroll_aagm,access.hr.employee.subcategory.hr.payroll.aagm,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_employee_subcategory_hr_payroll_hr_admin,access.hr.employee.subcategory.hr.payroll.hr.admin,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_employee_subcategory_hr_payroll_hr_and_admin,access.hr.employee.subcategory.hr.payroll.hr.and.admin,pappaya_hr.model_hr_employee_subcategory,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_asset_hr_payroll_branch_accountant,access.pappaya.asset.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_asset_hr_payroll_principal,access.pappaya.asset.hr.payroll.principal,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_asset_hr_payroll_agm,access.pappaya.asset.hr.payroll.agm,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_asset_hr_payroll_dean,access.pappaya.asset.hr.payroll.dean,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_asset_hr_payroll_dgm,access.pappaya.asset.hr.payroll.dgm,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_asset_hr_payroll_hr_operations,access.pappaya.asset.hr.payroll.hr.operations,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_asset_hr_payroll_hr_operations_lead,access.pappaya.asset.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_asset_hr_payroll_aagm,access.pappaya.asset.hr.payroll.aagm,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_asset_hr_payroll_hr_admin,access.pappaya.asset.hr.payroll.hr.admin,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_asset_hr_payroll_hr_and_admin,access.pappaya.asset.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_asset,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_employee_relationship_hr_payroll_branch_accountant,access.pappaya.employee.relationship.hr.payroll.branch.accountant,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_employee_relationship_hr_payroll_principal,access.pappaya.employee.relationship.hr.payroll.principal,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_employee_relationship_hr_payroll_agm,access.pappaya.employee.relationship.hr.payroll.agm,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_employee_relationship_hr_payroll_dean,access.pappaya.employee.relationship.hr.payroll.dean,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_employee_relationship_hr_payroll_dgm,access.pappaya.employee.relationship.hr.payroll.dgm,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_employee_relationship_hr_payroll_hr_operations,access.pappaya.employee.relationship.hr.payroll.hr.operations,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_employee_relationship_hr_payroll_hr_operations_lead,access.pappaya.employee.relationship.hr.payroll.hr.operations.lead,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_employee_relationship_hr_payroll_aagm,access.pappaya.employee.relationship.hr.payroll.aagm,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_employee_relationship_hr_payroll_hr_admin,access.pappaya.employee.relationship.hr.payroll.hr.admin,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_employee_relationship_hr_payroll_hr_and_admin,access.pappaya.employee.relationship.hr.payroll.hr.and.admin,pappaya_hr.model_pappaya_employee_relationship,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
,,,,,,,
,,,,,,,
access_pappaya_applicant_attachment_hr_payroll_branch_accountant,access.pappaya.applicant.attachment.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_applicant_attachment_hr_payroll_principal,access.pappaya.applicant.attachment.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_applicant_attachment_hr_payroll_agm,access.pappaya.applicant.attachment.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_applicant_attachment_hr_payroll_dean,access.pappaya.applicant.attachment.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_applicant_attachment_hr_payroll_dgm,access.pappaya.applicant.attachment.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_applicant_attachment_hr_payroll_hr_operations,access.pappaya.applicant.attachment.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_applicant_attachment_hr_payroll_hr_operations_lead,access.pappaya.applicant.attachment.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_applicant_attachment_hr_payroll_aagm,access.pappaya.applicant.attachment.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_applicant_attachment_hr_payroll_hr_admin,access.pappaya.applicant.attachment.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_applicant_attachment_hr_payroll_hr_and_admin,access.pappaya.applicant.attachment.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_applicant_attachment,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_applicant_attachment_line_hr_payroll_branch_accountant,access.pappaya.applicant.attachment.line.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_applicant_attachment_line_hr_payroll_principal,access.pappaya.applicant.attachment.line.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_applicant_attachment_line_hr_payroll_agm,access.pappaya.applicant.attachment.line.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_applicant_attachment_line_hr_payroll_dean,access.pappaya.applicant.attachment.line.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_applicant_attachment_line_hr_payroll_dgm,access.pappaya.applicant.attachment.line.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_applicant_attachment_line_hr_payroll_hr_operations,access.pappaya.applicant.attachment.line.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_applicant_attachment_line_hr_payroll_hr_operations_lead,access.pappaya.applicant.attachment.line.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_applicant_attachment_line_hr_payroll_aagm,access.pappaya.applicant.attachment.line.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_applicant_attachment_line_hr_payroll_hr_admin,access.pappaya.applicant.attachment.line.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_applicant_attachment_line_hr_payroll_hr_and_admin,access.pappaya.applicant.attachment.line.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_applicant_attachment_line,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_applicant_hr_payroll_branch_accountant,access.hr.applicant.hr.payroll.branch.accountant,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_applicant_hr_payroll_principal,access.hr.applicant.hr.payroll.principal,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_applicant_hr_payroll_agm,access.hr.applicant.hr.payroll.agm,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_applicant_hr_payroll_dean,access.hr.applicant.hr.payroll.dean,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_applicant_hr_payroll_dgm,access.hr.applicant.hr.payroll.dgm,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_applicant_hr_payroll_hr_operations,access.hr.applicant.hr.payroll.hr.operations,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_applicant_hr_payroll_hr_operations_lead,access.hr.applicant.hr.payroll.hr.operations.lead,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_applicant_hr_payroll_aagm,access.hr.applicant.hr.payroll.aagm,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_applicant_hr_payroll_hr_admin,access.hr.applicant.hr.payroll.hr.admin,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_applicant_hr_payroll_hr_and_admin,access.hr.applicant.hr.payroll.hr.and.admin,hr_recruitment.model_hr_applicant,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_recruitment_stage_hr_payroll_branch_accountant,access.hr.recruitment.stage.hr.payroll.branch.accountant,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_recruitment_stage_hr_payroll_principal,access.hr.recruitment.stage.hr.payroll.principal,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_recruitment_stage_hr_payroll_agm,access.hr.recruitment.stage.hr.payroll.agm,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_recruitment_stage_hr_payroll_dean,access.hr.recruitment.stage.hr.payroll.dean,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_recruitment_stage_hr_payroll_dgm,access.hr.recruitment.stage.hr.payroll.dgm,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_recruitment_stage_hr_payroll_hr_operations,access.hr.recruitment.stage.hr.payroll.hr.operations,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_recruitment_stage_hr_payroll_hr_operations_lead,access.hr.recruitment.stage.hr.payroll.hr.operations.lead,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_recruitment_stage_hr_payroll_aagm,access.hr.recruitment.stage.hr.payroll.aagm,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_recruitment_stage_hr_payroll_hr_admin,access.hr.recruitment.stage.hr.payroll.hr.admin,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_recruitment_stage_hr_payroll_hr_and_admin,access.hr.recruitment.stage.hr.payroll.hr.and.admin,hr_recruitment.model_hr_recruitment_stage,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_hr_recruitment_stage_doc_hr_payroll_branch_accountant,access.hr.recruitment.stage.doc.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_hr_recruitment_stage_doc_hr_payroll_principal,access.hr.recruitment.stage.doc.hr.payroll.principal,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_principal,1,1,1,1
access_hr_recruitment_stage_doc_hr_payroll_agm,access.hr.recruitment.stage.doc.hr.payroll.agm,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_agm,1,1,1,1
access_hr_recruitment_stage_doc_hr_payroll_dean,access.hr.recruitment.stage.doc.hr.payroll.dean,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_dean,1,1,1,1
access_hr_recruitment_stage_doc_hr_payroll_dgm,access.hr.recruitment.stage.doc.hr.payroll.dgm,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_dgm,1,1,1,1
access_hr_recruitment_stage_doc_hr_payroll_hr_operations,access.hr.recruitment.stage.doc.hr.payroll.hr.operations,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_hr_recruitment_stage_doc_hr_payroll_hr_operations_lead,access.hr.recruitment.stage.doc.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_hr_recruitment_stage_doc_hr_payroll_aagm,access.hr.recruitment.stage.doc.hr.payroll.aagm,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_aagm,1,1,1,1
access_hr_recruitment_stage_doc_hr_payroll_hr_admin,access.hr.recruitment.stage.doc.hr.payroll.hr.admin,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_hr_recruitment_stage_doc_hr_payroll_hr_and_admin,access.hr.recruitment.stage.doc.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_hr_recruitment_stage_doc,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_job_description_hr_payroll_branch_accountant,access.pappaya.job.description.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_job_description_hr_payroll_principal,access.pappaya.job.description.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_job_description_hr_payroll_agm,access.pappaya.job.description.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_agm,1,1,1,1
access_pappaya_job_description_hr_payroll_dean,access.pappaya.job.description.hr.payroll.dean,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_dean,1,1,1,1
access_pappaya_job_description_hr_payroll_dgm,access.pappaya.job.description.hr.payroll.dgm,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_dgm,1,1,1,1
access_pappaya_job_description_hr_payroll_hr_operations,access.pappaya.job.description.hr.payroll.hr.operations,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_hr_operations,1,1,1,1
access_pappaya_job_description_hr_payroll_hr_operations_lead,access.pappaya.job.description.hr.payroll.hr.operations.lead,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_hr_operations_lead,1,1,1,1
access_pappaya_job_description_hr_payroll_aagm,access.pappaya.job.description.hr.payroll.aagm,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_aagm,1,1,1,1
access_pappaya_job_description_hr_payroll_hr_admin,access.pappaya.job.description.hr.payroll.hr.admin,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_hr_admin,1,1,1,1
access_pappaya_job_description_hr_payroll_hr_and_admin,access.pappaya.job.description.hr.payroll.hr.and.admin,pappaya_hr_recruitment.model_pappaya_job_description,pappaya_base.hr_payroll_hr_and_admin,1,1,1,1
,,,,,,,
access_pappaya_screening_hr_payroll_branch_accountant,access.pappaya.screening.hr.payroll.branch.accountant,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_branch_accountant,1,1,1,1
access_pappaya_screening_hr_payroll_principal,access.pappaya.screening.hr.payroll.principal,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_principal,1,1,1,1
access_pappaya_screening_hr_payroll_agm,access.pappaya.screening.hr.payroll.agm,pappaya_hr_recruitment.model_pappaya_screening,pappaya_base.hr_payroll_agm,1,1,1,1
