id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
,,,,,,,
access_other_payment_configuration_group_admission_admin,other.payment.configuration,model_other_payment_configuration,pappaya_base.group_admission_admin,1,1,1,1
access_other_payment_configuration_group_admission_revenue_head,other.payment.configuration,model_other_payment_configuration,pappaya_base.group_admission_revenue_head,1,0,0,0
access_other_payment_configuration_group_admission_revenue_assistant,other.payment.configuration,model_other_payment_configuration,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_other_payment_configuration_group_admission_revenue_operation_head,other.payment.configuration,model_other_payment_configuration,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_other_payment_configuration_group_admission_revenue_operation_assistant,other.payment.configuration,model_other_payment_configuration,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_other_payment_configuration_group_admission_chamber,other.payment.configuration,model_other_payment_configuration,pappaya_base.group_admission_chamber,1,0,0,0
access_other_payment_configuration_hr_deans,other.payment.configuration,model_other_payment_configuration,pappaya_base.hr_deans,1,0,0,0
access_other_payment_configuration_hr_principal_hod,other.payment.configuration,model_other_payment_configuration,pappaya_base.hr_principal_hod,1,0,0,0
access_other_payment_configuration_hr_zonal_accountant,other.payment.configuration,model_other_payment_configuration,pappaya_base.hr_zonal_accountant,1,0,0,0
access_other_payment_configuration_hr_branch_accountants,other.payment.configuration,model_other_payment_configuration,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_other_payment_configuration_line_group_admission_admin,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.group_admission_admin,1,1,1,1
access_other_payment_configuration_line_group_admission_revenue_head,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_other_payment_configuration_line_group_admission_revenue_assistant,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_other_payment_configuration_line_group_admission_revenue_operation_head,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_other_payment_configuration_line_group_admission_revenue_operation_assistant,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_other_payment_configuration_line_group_admission_chamber,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.group_admission_chamber,1,0,0,0
access_other_payment_configuration_line_hr_deans,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.hr_deans,1,0,0,0
access_other_payment_configuration_line_hr_principal_hod,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.hr_principal_hod,1,0,0,0
access_other_payment_configuration_line_hr_zonal_accountant,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_other_payment_configuration_line_hr_branch_accountants,other.payment.configuration.line,model_other_payment_configuration_line,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_fees_refund_group_admission_admin,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_refund_group_admission_revenue_head,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_refund_group_admission_revenue_assistant,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_refund_group_admission_revenue_operation_head,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_pappaya_fees_refund_group_admission_revenue_operation_assistant,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_pappaya_fees_refund_group_admission_chamber,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_refund_hr_deans,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_refund_hr_principal_hod,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_refund_hr_zonal_accountant,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_refund_hr_branch_accountants,pappaya.fees.refund,model_pappaya_fees_refund,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_fees_refund_line_group_admission_admin,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_fees_refund_line_group_admission_revenue_head,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_fees_refund_line_group_admission_revenue_assistant,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_fees_refund_line_group_admission_revenue_operation_head,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_pappaya_fees_refund_line_group_admission_revenue_operation_assistant,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_pappaya_fees_refund_line_group_admission_chamber,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_fees_refund_line_hr_deans,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.hr_deans,1,0,0,0
access_pappaya_fees_refund_line_hr_principal_hod,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_fees_refund_line_hr_zonal_accountant,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_fees_refund_line_hr_branch_accountants,pappaya.fees.refund.line,model_pappaya_fees_refund_line,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_imulpay_authorize_group_admission_admin,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_imulpay_authorize_group_admission_revenue_head,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.group_admission_revenue_head,1,0,0,0
access_pappaya_imulpay_authorize_group_admission_revenue_assistant,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_imulpay_authorize_group_admission_revenue_operation_head,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_pappaya_imulpay_authorize_group_admission_revenue_operation_assistant,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_pappaya_imulpay_authorize_group_admission_chamber,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_imulpay_authorize_hr_deans,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.hr_deans,1,0,0,0
access_pappaya_imulpay_authorize_hr_principal_hod,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_imulpay_authorize_hr_zonal_accountant,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_imulpay_authorize_hr_branch_accountants,pappaya.imulpay.authorize,model_pappaya_imulpay_authorize,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_pappaya_bulk_bank_deposit_group_admission_admin,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_bulk_bank_deposit_group_admission_revenue_head,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.group_admission_revenue_head,1,1,1,1
access_pappaya_bulk_bank_deposit_group_admission_revenue_assistant,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_bulk_bank_deposit_group_admission_revenue_operation_head,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_pappaya_bulk_bank_deposit_group_admission_revenue_operation_assistant,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_bulk_bank_deposit_group_admission_chamber,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_bulk_bank_deposit_hr_deans,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.hr_deans,1,0,0,0
access_pappaya_bulk_bank_deposit_hr_principal_hod,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_bulk_bank_deposit_hr_zonal_accountant,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.hr_zonal_accountant,1,0,0,0
access_pappaya_bulk_bank_deposit_hr_branch_accountants,pappaya.bulk.bank.deposit,model_pappaya_bulk_bank_deposit,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_bank_deposit_group_admission_admin,bank.deposit,model_bank_deposit,pappaya_base.group_admission_admin,1,1,1,1
access_bank_deposit_group_admission_revenue_head,bank.deposit,model_bank_deposit,pappaya_base.group_admission_revenue_head,1,1,1,1
access_bank_deposit_group_admission_revenue_assistant,bank.deposit,model_bank_deposit,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_bank_deposit_group_admission_revenue_operation_head,bank.deposit,model_bank_deposit,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_bank_deposit_group_admission_revenue_operation_assistant,bank.deposit,model_bank_deposit,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_bank_deposit_group_admission_chamber,bank.deposit,model_bank_deposit,pappaya_base.group_admission_chamber,1,0,0,0
access_bank_deposit_hr_deans,bank.deposit,model_bank_deposit,pappaya_base.hr_deans,1,0,0,0
access_bank_deposit_hr_principal_hod,bank.deposit,model_bank_deposit,pappaya_base.hr_principal_hod,1,0,0,0
access_bank_deposit_hr_zonal_accountant,bank.deposit,model_bank_deposit,pappaya_base.hr_zonal_accountant,1,0,0,0
access_bank_deposit_hr_branch_accountants,bank.deposit,model_bank_deposit,pappaya_base.hr_branch_accountants,1,0,0,0
,,,,,,,
access_bank_deposit_clearance_group_admission_admin,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.group_admission_admin,1,1,1,1
access_bank_deposit_clearance_group_admission_revenue_head,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.group_admission_revenue_head,1,0,0,0
access_bank_deposit_clearance_group_admission_revenue_assistant,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_bank_deposit_clearance_group_admission_revenue_operation_head,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_bank_deposit_clearance_group_admission_revenue_operation_assistant,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_bank_deposit_clearance_group_admission_chamber,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.group_admission_chamber,1,0,0,0
access_bank_deposit_clearance_hr_deans,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.hr_deans,1,0,0,0
access_bank_deposit_clearance_hr_principal_hod,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.hr_principal_hod,1,0,0,0
access_bank_deposit_clearance_hr_zonal_accountant,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.hr_zonal_accountant,1,0,0,0
access_bank_deposit_clearance_hr_branch_accountants,bank.deposit.clearance,model_bank_deposit_clearance,pappaya_base.hr_branch_accountants,1,0,1,0
,,,,,,,
access_bank_deposit_clearance_line_group_admission_admin,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.group_admission_admin,1,1,1,1
access_bank_deposit_clearance_line_group_admission_revenue_head,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_bank_deposit_clearance_line_group_admission_revenue_assistant,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_bank_deposit_clearance_line_group_admission_revenue_operation_head,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_bank_deposit_clearance_line_group_admission_revenue_operation_assistant,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_bank_deposit_clearance_line_group_admission_chamber,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.group_admission_chamber,1,0,0,0
access_bank_deposit_clearance_line_hr_deans,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.hr_deans,1,0,0,0
access_bank_deposit_clearance_line_hr_principal_hod,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.hr_principal_hod,1,0,0,0
access_bank_deposit_clearance_line_hr_zonal_accountant,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.hr_zonal_accountant,1,0,0,0
access_bank_deposit_clearance_line_hr_branch_accountants,bank.deposit.clearance.line,model_bank_deposit_clearance_line,pappaya_base.hr_branch_accountants,1,0,1,0
,,,,,,,
access_payment_status_line_group_admission_admin,payment.status.line,model_payment_status_line,pappaya_base.group_admission_admin,1,1,1,1
access_payment_status_line_group_admission_revenue_head,payment.status.line,model_payment_status_line,pappaya_base.group_admission_revenue_head,1,0,0,0
access_payment_status_line_group_admission_revenue_assistant,payment.status.line,model_payment_status_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_payment_status_line_group_admission_revenue_operation_head,payment.status.line,model_payment_status_line,pappaya_base.group_admission_revenue_operation_head,1,1,1,1
access_payment_status_line_group_admission_revenue_operation_assistant,payment.status.line,model_payment_status_line,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,1
access_payment_status_line_group_admission_chamber,payment.status.line,model_payment_status_line,pappaya_base.group_admission_chamber,1,0,0,0
access_payment_status_line_hr_deans,payment.status.line,model_payment_status_line,pappaya_base.hr_deans,1,0,0,0
access_payment_status_line_hr_principal_hod,payment.status.line,model_payment_status_line,pappaya_base.hr_principal_hod,1,0,0,0
access_payment_status_line_hr_zonal_accountant,payment.status.line,model_payment_status_line,pappaya_base.hr_zonal_accountant,1,1,1,1
access_payment_status_line_hr_branch_accountants,payment.status.line,model_payment_status_line,pappaya_base.hr_branch_accountants,1,1,1,1
,,,,,,,
access_pappaya_concession_fees_group_admission_admin,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_concession_fees_group_admission_revenue_head,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.group_admission_revenue_head,1,1,1,1
access_pappaya_concession_fees_group_admission_revenue_assistant,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_concession_fees_group_admission_revenue_operation_head,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_concession_fees_group_admission_revenue_operation_assistant,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_concession_fees_group_admission_chamber,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_concession_fees_hr_deans,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.hr_deans,1,1,1,1
access_pappaya_concession_fees_hr_principal_hod,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_concession_fees_hr_zonal_accountant,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.hr_zonal_accountant,1,0,1,0
access_pappaya_concession_fees_hr_branch_accountants,pappaya.concession.fees,model_pappaya_concession_fees,pappaya_base.hr_branch_accountants,1,0,1,0
,,,,,,,
access_pappaya_concession_fees_line_group_admission_admin,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.group_admission_admin,1,1,1,1
access_pappaya_concession_fees_line_group_admission_revenue_head,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.group_admission_revenue_head,1,1,1,1
access_pappaya_concession_fees_line_group_admission_revenue_assistant,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_pappaya_concession_fees_line_group_admission_revenue_operation_head,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.group_admission_revenue_operation_head,1,0,0,0
access_pappaya_concession_fees_line_group_admission_revenue_operation_assistant,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.group_admission_revenue_operation_assistant,1,0,0,0
access_pappaya_concession_fees_line_group_admission_chamber,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.group_admission_chamber,1,0,0,0
access_pappaya_concession_fees_line_hr_deans,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.hr_deans,1,1,1,1
access_pappaya_concession_fees_line_hr_principal_hod,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.hr_principal_hod,1,0,0,0
access_pappaya_concession_fees_line_hr_zonal_accountant,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.hr_zonal_accountant,1,0,1,0
access_pappaya_concession_fees_line_hr_branch_accountants,pappaya.concession.fees.line,model_pappaya_concession_fees_line,pappaya_base.hr_branch_accountants,1,0,1,0
,,,,,,,
access_transport_fees_collection_group_admission_admin,transport.fees.collection,model_transport_fees_collection,pappaya_base.group_admission_admin,1,1,1,1
access_transport_fees_collection_group_admission_revenue_head,transport.fees.collection,model_transport_fees_collection,pappaya_base.group_admission_revenue_head,1,0,0,0
access_transport_fees_collection_group_admission_revenue_assistant,transport.fees.collection,model_transport_fees_collection,pappaya_base.group_admission_revenue_assistant,1,0,0,0
access_transport_fees_collection_group_admission_revenue_operation_head,transport.fees.collection,model_transport_fees_collection,pappaya_base.group_admission_revenue_operation_head,1,1,1,0
access_transport_fees_collection_group_admission_revenue_operation_assistant,transport.fees.collection,model_transport_fees_collection,pappaya_base.group_admission_revenue_operation_assistant,1,1,1,0
access_transport_fees_collection_group_admission_chamber,transport.fees.collection,model_transport_fees_collection,pappaya_base.group_admission_chamber,1,0,0,0
access_transport_fees_collection_hr_deans,transport.fees.collection,model_transport_fees_collection,pappaya_base.hr_deans,1,0,0,0
access_transport_fees_collection_hr_principal_hod,transport.fees.collection,model_transport_fees_collection,pappaya_base.hr_principal_hod,1,0,0,0
access_transport_fees_collection_hr_zonal_accountant,transport.fees.collection,model_transport_fees_collection,pappaya_base.hr_zonal_accountant,1,0,0,0
access_transport_fees_collection_hr_branch_accountants,transport.fees.collection,model_transport_fees_collection,pappaya_base.hr_branch_accountants,1,1,0,0
